Loan_ID,Loan_Status,Predict_value_linear_regression
LP001002,Yes,Yes
LP001003,No,Yes
LP001005,Yes,Yes
LP001006,Yes,Yes
LP001008,Yes,Yes
LP001011,Yes,Yes
LP001013,Yes,Yes
LP001014,No,No
LP001018,Yes,Yes
LP001020,No,Yes
LP001024,Yes,Yes
LP001027,Yes,Yes
LP001028,Yes,Yes
LP001029,No,Yes
LP001030,Yes,Yes
LP001032,Yes,Yes
LP001034,Yes,Yes
LP001036,No,No
LP001038,No,Yes
LP001041,Yes,Yes
LP001043,No,No
LP001046,Yes,Yes
LP001047,No,No
LP001050,No,No
LP001052,No,Yes
LP001066,Yes,Yes
LP001068,Yes,Yes
LP001073,Yes,Yes
LP001086,No,Yes
LP001087,Yes,Yes
LP001091,No,Yes
LP001095,No,Yes
LP001097,No,Yes
LP001098,Yes,Yes
LP001100,No,Yes
LP001106,Yes,Yes
LP001109,No,No
LP001112,Yes,Yes
LP001114,Yes,Yes
LP001116,Yes,Yes
LP001119,No,Yes
LP001120,Yes,Yes
LP001123,Yes,Yes
LP001131,Yes,Yes
LP001136,Yes,Yes
LP001137,Yes,Yes
LP001138,Yes,Yes
LP001144,Yes,Yes
LP001146,No,No
LP001151,Yes,Yes
LP001155,Yes,Yes
LP001157,Yes,Yes
LP001164,No,Yes
LP001179,No,Yes
LP001186,No,No
LP001194,Yes,Yes
LP001195,Yes,Yes
LP001197,No,Yes
LP001198,Yes,Yes
LP001199,Yes,Yes
LP001205,Yes,Yes
LP001206,Yes,Yes
LP001207,No,No
LP001213,No,No
LP001222,No,No
LP001225,No,Yes
LP001228,No,No
LP001233,Yes,Yes
LP001238,Yes,Yes
LP001241,No,No
LP001243,Yes,Yes
LP001245,Yes,Yes
LP001248,Yes,Yes
LP001250,No,No
LP001253,Yes,Yes
LP001255,No,Yes
LP001256,No,Yes
LP001259,No,Yes
LP001263,No,No
LP001264,Yes,Yes
LP001265,Yes,Yes
LP001266,Yes,Yes
LP001267,No,Yes
LP001273,No,Yes
LP001275,Yes,Yes
LP001279,Yes,Yes
LP001280,Yes,Yes
LP001282,Yes,Yes
LP001289,Yes,Yes
LP001310,Yes,Yes
LP001316,Yes,Yes
LP001318,Yes,Yes
LP001319,Yes,Yes
LP001322,Yes,Yes
LP001325,Yes,Yes
LP001326,No,Yes
LP001327,Yes,Yes
LP001333,Yes,Yes
LP001334,Yes,Yes
LP001343,Yes,Yes
LP001345,Yes,Yes
LP001349,Yes,Yes
LP001350,Yes,Yes
LP001356,Yes,Yes
LP001357,Yes,Yes
LP001367,Yes,Yes
LP001369,Yes,Yes
LP001370,No,Yes
LP001379,No,No
LP001384,Yes,Yes
LP001385,Yes,Yes
LP001387,Yes,Yes
LP001391,No,No
LP001392,Yes,Yes
LP001398,Yes,Yes
LP001401,Yes,Yes
LP001404,Yes,Yes
LP001405,Yes,Yes
LP001421,No,Yes
LP001422,Yes,Yes
LP001426,Yes,Yes
LP001430,Yes,Yes
LP001431,Yes,No
LP001432,Yes,Yes
LP001439,Yes,Yes
LP001443,Yes,Yes
LP001448,Yes,Yes
LP001449,Yes,Yes
LP001451,No,No
LP001465,No,Yes
LP001469,Yes,Yes
LP001473,Yes,Yes
LP001478,Yes,Yes
LP001482,Yes,Yes
LP001487,Yes,Yes
LP001488,No,Yes
LP001489,No,Yes
LP001491,Yes,Yes
LP001492,No,No
LP001493,No,Yes
LP001497,No,Yes
LP001498,Yes,Yes
LP001504,Yes,Yes
LP001507,Yes,Yes
LP001508,Yes,Yes
LP001514,Yes,Yes
LP001516,Yes,Yes
LP001518,Yes,Yes
LP001519,No,Yes
LP001520,Yes,Yes
LP001528,No,No
LP001529,Yes,Yes
LP001531,No,Yes
LP001532,No,Yes
LP001535,Yes,Yes
LP001536,Yes,No
LP001541,Yes,Yes
LP001543,Yes,Yes
LP001546,Yes,Yes
LP001552,Yes,Yes
LP001560,Yes,Yes
LP001562,No,Yes
LP001565,No,No
LP001570,Yes,Yes
LP001572,Yes,Yes
LP001574,Yes,Yes
LP001577,No,Yes
LP001578,Yes,Yes
LP001579,No,No
LP001580,Yes,Yes
LP001581,Yes,Yes
LP001585,Yes,Yes
LP001586,No,Yes
LP001594,Yes,Yes
LP001603,No,Yes
LP001606,Yes,Yes
LP001608,Yes,Yes
LP001610,No,No
LP001616,Yes,Yes
LP001630,No,No
LP001633,No,No
LP001634,No,Yes
LP001636,Yes,Yes
LP001637,No,Yes
LP001639,Yes,Yes
LP001640,Yes,Yes
LP001641,No,No
LP001643,Yes,Yes
LP001644,Yes,Yes
LP001647,Yes,Yes
LP001653,Yes,Yes
LP001656,No,Yes
LP001657,No,Yes
LP001658,Yes,Yes
LP001664,Yes,Yes
LP001665,No,Yes
LP001666,Yes,Yes
LP001669,Yes,Yes
LP001671,Yes,Yes
LP001673,No,Yes
LP001674,Yes,Yes
LP001677,Yes,No
LP001682,No,Yes
LP001688,Yes,Yes
LP001691,Yes,Yes
LP001692,Yes,Yes
LP001693,Yes,Yes
